,Date,RealOpen,RealHigh,RealLow,RealClose,RealAdjClose,Sentiment,PredictedOpen,PredictedHigh,PredictedLow,PredictedClose,PredictedAdjClose
57,2021-04-16,728.6500244140625,749.4099731445312,724.5999755859375,739.780029296875,739.780029296875,0.0,760.11,779.44,740.51,747.37,747.37
58,2021-04-19,719.5999755859375,725.4000244140625,691.7999877929688,714.6300048828125,714.6300048828125,0.0,727.12,747.91,715.53,729.0,729.0
59,2021-04-20,717.4199829101562,737.25,710.6900024414062,718.989990234375,718.989990234375,0.0,713.11,743.89,686.96,715.53,715.53
60,2021-04-21,704.77001953125,744.8400268554688,698.0,744.1199951171875,744.1199951171875,0.0,760.1,786.68,727.34,753.28,753.28
61,2021-04-22,741.5,753.77001953125,718.0399780273438,719.6900024414062,719.6900024414062,0.0,749.64,756.82,702.71,707.64,707.64
62,2021-04-23,719.7999877929688,737.3599853515625,715.4600219726562,729.4000244140625,729.4000244140625,0.0,712.92,750.27,702.26,739.48,739.48
63,2021-04-26,741.0,749.2999877929688,732.6099853515625,738.2000122070312,738.2000122070312,0.9207,719.72,751.95,713.58,741.8,741.8
64,2021-04-27,717.9600219726562,724.0,703.3499755859375,704.739990234375,704.739990234375,0.0,744.71,764.92,724.39,744.78,744.78
65,2021-04-28,696.4099731445312,708.5,693.5999755859375,694.4000244140625,694.4000244140625,0.0,776.73,783.46,770.7,773.59,773.59
66,2021-04-29,699.510009765625,702.25,668.5,677.0,677.0,0.0,693.27,712.64,668.91,692.07,692.07
67,2021-04-30,667.5900268554688,715.469970703125,666.1400146484375,709.4400024414062,709.4400024414062,0.0,697.23,697.98,675.37,681.58,681.58
68,2021-05-03,703.7999877929688,706.0,680.5,684.9000244140625,684.9000244140625,0.0,707.49,724.36,686.4,701.67,701.67
69,2021-05-04,678.9400024414062,683.4500122070312,657.7000122070312,673.5999755859375,673.5999755859375,0.0,685.23,713.17,677.45,689.24,689.24
70,2021-05-05,681.0599975585938,685.2999877929688,667.3400268554688,670.9400024414062,670.9400024414062,0.0,675.65,681.31,660.64,657.5,657.5
71,2021-05-06,680.760009765625,681.02001953125,650.0,663.5399780273438,663.5399780273438,0.0,667.96,689.83,658.0,670.12,670.12
72,2021-05-07,665.7999877929688,690.0,660.219970703125,672.3699951171875,672.3699951171875,0.0,676.32,688.04,664.67,677.4,677.4
73,2021-05-10,664.9000244140625,665.0499877929688,627.6099853515625,629.0399780273438,629.0399780273438,0.6858,688.64,695.44,675.18,684.91,684.91
74,2021-05-11,599.239990234375,627.0999755859375,595.5999755859375,617.2000122070312,617.2000122070312,0.0,635.26,666.43,616.86,659.3,659.3
75,2021-05-12,602.489990234375,620.4099731445312,586.77001953125,589.8900146484375,589.8900146484375,0.0,625.82,622.01,598.33,621.15,621.15
76,2021-05-13,601.5399780273438,606.4600219726562,559.6500244140625,571.6900024414062,571.6900024414062,0.0,594.45,631.23,570.31,627.72,627.72
77,2021-05-14,583.4099731445312,592.8699951171875,570.4600219726562,589.739990234375,589.739990234375,0.0,602.06,616.25,578.76,590.51,590.51
78,2021-05-17,575.5499877929688,589.72998046875,561.2000122070312,576.8300170898438,576.8300170898438,0.9155,601.11,618.75,581.96,590.12,590.12
79,2021-05-18,568.0,596.25,563.3800048828125,577.8699951171875,577.8699951171875,0.0,575.52,597.37,553.24,581.73,581.73
80,2021-05-19,552.5499877929688,566.2100219726562,546.97998046875,563.4600219726562,563.4600219726562,0.0,597.17,607.9,563.39,570.56,570.56
81,2021-05-20,575.0,588.8499755859375,571.0700073242188,586.780029296875,586.780029296875,0.0,582.59,591.8,565.44,574.08,574.08
82,2021-05-21,596.1099853515625,596.6799926757812,580.0,580.8800048828125,580.8800048828125,0.0,581.24,613.51,571.94,592.16,592.16
83,2021-05-24,581.5999755859375,614.47998046875,573.6500244140625,606.4400024414062,606.4400024414062,0.7268,557.29,567.93,547.8,578.47,578.47
84,2021-05-25,607.3099975585938,613.989990234375,595.7100219726562,604.6900024414062,604.6900024414062,0.5347000000000001,589.12,633.12,572.1,609.52,609.52
85,2021-05-26,607.5599975585938,626.1699829101562,601.5,619.1300048828125,619.1300048828125,0.7859499999999999,605.11,634.93,593.22,639.6,639.6
86,2021-05-27,620.239990234375,631.1300048828125,616.2100219726562,630.8499755859375,630.8499755859375,0.8559666666666667,616.57,644.27,590.14,646.62,646.62
87,2021-05-28,628.5,635.5900268554688,622.3800048828125,625.219970703125,625.219970703125,0.466,624.83,625.5,613.62,623.91,623.91
88,2021-06-01,627.7999877929688,633.7999877929688,620.5499877929688,623.9000244140625,623.9000244140625,0.6728,631.05,644.28,610.01,620.97,620.97
89,2021-06-02,620.1300048828125,623.3599853515625,599.1400146484375,605.1199951171875,605.1199951171875,0.5954,619.76,648.88,618.16,643.48,643.48
90,2021-06-03,601.7999877929688,604.5499877929688,571.219970703125,572.8400268554688,572.8400268554688,0.23343333333333335,601.69,628.68,584.15,618.01,618.01
91,2021-06-04,579.7100219726562,600.6099853515625,577.2000122070312,599.0499877929688,599.0499877929688,0.698175,594.03,601.3,567.08,578.74,578.74
92,2021-06-07,591.8300170898438,610.0,582.8800048828125,605.1300048828125,605.1300048828125,0.860175,581.35,599.98,572.2,601.52,601.52
93,2021-06-08,623.010009765625,623.0900268554688,595.5,603.5900268554688,603.5900268554688,0.0,591.42,618.06,589.8,616.54,616.54
94,2021-06-09,602.1699829101562,611.7899780273438,597.6300048828125,598.780029296875,598.780029296875,-0.08345000000000002,613.61,627.0,577.63,613.3,613.3
95,2021-06-10,603.8800048828125,616.5900268554688,600.5,610.1199951171875,610.1199951171875,0.883,599.31,631.15,579.23,620.56,620.56
96,2021-06-11,610.22998046875,612.5599975585938,601.52001953125,609.8900146484375,609.8900146484375,0.85555,606.37,634.38,603.04,632.44,632.44
97,2021-06-14,612.22998046875,625.489990234375,609.1799926757812,617.6900024414062,617.6900024414062,0.7499499999999999,609.89,625.29,610.92,620.57,620.57
98,2021-06-15,616.6900024414062,616.7899780273438,598.22998046875,599.3599853515625,599.3599853515625,0.58594,613.81,627.34,610.3,633.45,633.45
99,2021-06-16,597.5399780273438,608.5,593.5,604.8699951171875,604.8699951171875,0.29295,610.54,632.86,590.1,622.68,622.68
100,2021-06-17,601.8900146484375,621.469970703125,601.3400268554688,616.5999755859375,616.5999755859375,0.7983166666666667,598.17,610.99,588.91,600.97,600.97
101,2021-06-18,613.3699951171875,628.3499755859375,611.7999877929688,623.3099975585938,623.3099975585938,0.68532,613.17,627.27,601.8,623.7,623.7
102,2021-06-21,624.47998046875,631.3900146484375,608.8800048828125,620.8300170898438,620.8300170898438,0.6672857142857144,619.99,638.68,614.74,626.66,626.66
